CODIGO;EMPRESA;ANO;ANO.COD;X1.DEC_Apurada;X1.1.DEC_Limite;X1.2.DEC_V8;X2.FEC_Apurada;X2.1.FEC_Limite;X2.2.FEC_V8;X3.0.Fator_Q;X4.0.Desc_Perdas_Nao_Tec;X5.DGC;X6.UC_Total;X7.UC_AT;X8.UC_MT;X9.UC_BT;X10.Mercado_Total;X10.1.Mercado_Ponderado;X11.Mercado_AT;X12.Mercado_MT;X13.Mercado_BT;X14.Peso_AT;X15.Peso_MT;X16.Peso_BT;X17.Ind_Salarial;X18.1.Custos_Operacionais;X18.1.1.Custos_Operacionais_H;X18.1.2.Custos_Operacionais_AJ;X18.2.Pessoal;X18.2.1.Pessoal_H;X18.3.Materiais;X18.3.1.Materiais_H;X18.4.Serv_Terceiros;X18.4.1.Serv_Terceiros_H;X18.5.Seguros;X18.5.1.Seguros_H;X18.6.Tributos;X18.6.1.Tributos_H;X18.7.Outros;X18.7.1.Outros_H;X18.8.Estagiario;X18.8.1.Estagiario_H;X18.9.Comunicacao;X18.9.1.Comunicacao_H;X19.0.Cond_TOTAIS;X19.1.Cond_Trab;X19.1.1.Cond_Trab_H;X19.2.Cond_Civeis;X19.2.1.Cond_Civeis_H;X19.3.Cond_Fiscais;X19.3.1.Cond_Fiscais_H;X19.4.Cond_Ambientais;X19.4.1.Cond_Ambientais_H;X19.5.Cond_Outras;X19.5.1.Cond_Outras_H;X20.Contrib_CCEE;X20.1.Contrib_CCEE_H;X21.Custos_de_Desativacao;X21.1.Custos_de_Desativacao_H;X27.Demanda_Total;X28.Demanda_AT;X29.Demanda_MT;X30.Demanda_BT;X34.PNT_Medidas;X35.Meta_PNT;X35.2.Meta_PNT_4CRTP;X37.Rede;X38.0.1.BT_DIST_SEM_RAMAL;X38.0.2.BT_DIST_COM_RAMAL;X38.0.3.BT_DIST_AER_MUX;X38.1.BT_AEREA_DIST;X38.2.BT_MUX_DIST;X38.3.BT_SUBTERR_DIST;X38.4.BT_RAMAL_RAMAL_DIST;X39.0.1.MT_DIST;X39.0.2.MT_DIST_AER_MUX;X39.1.MT_AEREA_DIST;X39.2.MT_MUX_DIST;X39.3.MT_SUBTERR_DIST;X40.0.1.AT_DIST;X40.0.2.AT_DIST_AER_MUX;X40.1.AT_AEREA_DIST;X40.2.AT_MUX_DIST;X40.3.AT_SUBTERR_DIST;X43.Trafos_Distribuicao;X45.Trafos_AT;X45.1.Trafos_69;X45.2.Trafos_88_138;X45.3.Trafos_230;X46.Subestacoes_MT;X47.Subestacoes_AT;X47.1.Subestacoes_69;X47.2.Subestacoes_88_138;X47.3.Subestacoes_230;X48.MVA_Total;X49.MVA_MT;X50.MVA_AT;X50.1.MVA_69;X50.2.MVA_88_138;X50.3.MVA_230;X61.Compensacoes_Q;X62.Compensacoes_Reais;X18.1.3.OPEX_DESAT_CCEE;X18.1.3.0.OPEX_DESAT_CCEE_QUAL;X18.1.3.1.OPEX_DESAT_CCEE_QUAL_CR;X18.1.3.2.OPEX_DESAT_CCEE_QUAL_FQ;X18.1.3.3.OPEX_DESAT_CCEE_QUAL_PNT;X18.1.3.4.OPEX_DESAT_CCEE_QUAL_CR_FQ;X18.1.3.5.OPEX_DESAT_CCEE_QUAL_CR_PNT;X18.1.3.6.OPEX_DESAT_CCEE_QUAL_FQ_PNT;X18.1.4.OPEX_CTRAB_DESAT_CCEE;X18.1.5.OPEX_CTRAB_DESAT_CCEE_QUAL;X18.1.5.1.OPEX_CTRAB_DESAT_CCEE_QUAL_CR;X18.1.5.2.OPEX_CTRAB_DESAT_CCEE_QUAL_FQ;X18.1.5.3.OPEX_CTRAB_DESAT_CCEE_QUAL_PNT;X18.1.5.4.OPEX_CTRAB_DESAT_CCEE_QUAL_CR_FQ;X18.1.5.5.OPEX_CTRAB_DESAT_CCEE_QUAL_CR_PNT;X18.1.5.6.OPEX_CTRAB_DESAT_CCEE_QUAL_FQ_PNT;X18.1.6.OPEX_CTOT_DESAT_CCEE;X18.1.7.OPEX_CTOT_DESAT_CCEE_QUAL;X18.1.8.OPEX_DESAT_CCEE_QUAL
D20;CERON;MEDIA-2016-2018;MEDIA-2016-2018D20;33.32;23.63;23.28;19.15666667;17.75333333;11.98333333;-912.306956;-63396.36802;1.255315266;628048.6667;14;2228.333333;625806.3333;3046370.29;1865400.494;17550.02186;981267.6227;2047552.646;0;0.170907702;0.829092298;0.933839967;296783913.4;301746632.2;317089.8947;147345033.6;150044184;5984234.66;6010014.413;137542937.9;139891144.8;319668.6965;321724.9867;1295539.541;1298521.637;4155313.39;4181042.357;141185.5613;148502.2167;0;0;18218.75294;937.260071;990005.85;13703475.26;14474659.8;0;0;0;0;12218764.05;12363500;365.9633225;371183.1866;0;0;6011641.333;1832298.667;4179342.667;0;0.48195692;0.110943682;0.1999;56659.1;6045.3;6045.3;6036.7;4936.1;1100.6;8.6;0;50613.8;50603.8;50493.1;110.7;10;0;0;0;0;0;5839;2;41.33333333;14;2;29;27;21;6;0;346.8195;346.8195;981.4666667;701.95;279.5166667;0;606384;5504.72189;317455.8581;387269.2549;322960.5799;318368.165;380852.2261;323872.8869;386356.948;381764.533;318393.1181;388206.515;323897.84;319305.4251;381789.4861;324810.147;387294.208;382701.7931;335674.611;405488.0079;387269.2549
D21;CERR;MEDIA-2016-2018;MEDIA-2016-2018D21;0;0;0;0;0;0;0;0;ND;14771;0;42.66666667;14728.33333;126872.219;ND;0;6396.495333;35894.24433;ND;ND;ND;0.933839967;0;0;0;0;0;0;0;0;0;0;ND;0;ND;0;0;0;ND;0;ND;0;0;0;0;ND;0;ND;0;ND;0;ND;0;ND;0;ND;49921;0;49921;0;ND;ND;0;9727.53;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;ND;ND;0;ND;ND;0;0;ND;ND;0;0;ND;ND;0;0;ND;ND;0;0;ND;ND
D23;CHESP;MEDIA-2016-2018;MEDIA-2016-2018D23;10.92;14.16666667;10.28666667;13.25;21.80666667;6.163333333;96.86444787;-294.082578;0.69006429;36246.33333;0;64.66666667;36181.66667;117889.4497;84116.37231;0;24879.58867;93009.861;0;0.130646248;0.869353752;0.984857896;14961749.1;15127397.55;15162.28148;8933565.774;9077783.56;1070623.692;1077809.753;3980744.525;4055418.993;75385.27581;75957.44;118952.6354;119547.3033;716039.6037;720880.5033;64989.11021;67190.34667;1448.484278;1530;124.1935161;0;0;186290.2741;193188.85;0;0;0;0;0;0;3.479045292;3644.384417;145.0713285;146718.5533;146797.6667;0;146797.6667;0;0.044488308;0.026367874;0.0114;3376.833333;611.3333333;611.3333333;611.3333333;611.3333333;0;0;0;2702.666667;2702.666667;2702.666667;0;0;62.83333333;62.83333333;62.83333333;0;0;4091;4;4;0;0;8.666666667;3;3;0;0;148.0165;111.0165;37;37;0;0;43875.33333;109.5515279;15310.83185;15617.60151;15420.38338;15213.9674;15604.91443;15323.51893;15714.46596;15508.04998;15310.83185;15617.60151;15420.38338;15213.9674;15604.91443;15323.51893;15714.46596;15508.04998;15435.02537;15741.79502;15617.60151
D28;COCEL;MEDIA-2016-2018;MEDIA-2016-2018D28;10.02666667;9.583333333;10.25;8.07;7.583333333;6.776666667;-2.42385504;-149.2534646;1.055208585;49621.66667;0;182.6666667;49439;309857.269;150380.7846;0;181126.429;128730.84;0;0.412283867;0.587716133;1.060218594;22317723.68;22654919.99;21170.90249;14986655.68;15249628.68;1840316.756;1869377.723;5173509.658;5246774.697;74449.05206;75371.61333;67690.9319;67047.89333;145424.2056;146719.3833;29677.40145;30577.18;0;0;63.35293646;0;0;5070.122455;5130.18;0;0;0;0;89959.2822;92438.035;0;0;14.32961444;20871.98;764282.3333;0;764282.3333;0;0.062468242;0.028391613;0.013;2382.2;745.9333333;745.9333333;744.9333333;744.9333333;0;1;0;1636.266667;1635.766667;1635.766667;0;0.5;0;0;0;0;0;4416.666667;2;0;2;0;3.333333333;1;0;1;0;179.6933333;163.0266667;50;0;50;0;45712;229.087215;21185.2321;21565.99664;21414.31932;21187.65596;21334.48557;21416.74317;21563.57278;21336.90942;21185.2321;21565.99664;21414.31932;21187.65596;21334.48557;21416.74317;21563.57278;21336.90942;21248.58504;21629.34957;21565.99664
D29;COELBA;MEDIA-2016-2018;MEDIA-2016-2018D29;19.06;15.19;11.41333333;7.816666667;8.946666667;5.476666667;-1737.336194;-21622.7085;1.059406324;5907443.333;110.6666667;8593.333333;5898739.333;19745236.96;9720630.322;2886211.924;5414375.671;11444649.36;0.028047521;0.246120061;0.725832418;0.859874586;1252848845;1267554646;1437313.989;426169932.5;433212586.1;42335772.03;42663924.68;702744151.9;713927963.5;2375034.211;2336932.2;6584853.245;6626050.87;69193083.34;68787189.24;3433812.03;3479495.273;12205.74948;12197.91;78537.16238;17992.34859;18159168.37;90554110.41;93373969.05;263110.2754;275941.65;0;0;0;0;2157.480526;2183892.426;48824.40884;49440102.53;41057824.67;18828836.67;22220588;8400;0.127834815;0.11435189;0.0678;291927.7;97122.23333;97122.23333;96975.03333;24008.73333;72966.3;147.2;0;185059.3333;184831.2333;184822.3333;8.9;228.1;9746.133333;9746.133333;9746.133333;0;0;244169.3333;355;288.3333333;66.66666667;5.333333333;257.6666667;217.6666667;173.6666667;44;0;11983.915;7739.581667;4244.333333;3021.833333;1222.5;0;8816872.667;41906.27482;1488295.878;1553562.198;1530202.153;1490033.214;1509918.587;1531939.489;1551824.861;1511655.923;1506288.227;1571554.546;1548194.501;1508025.563;1527910.935;1549931.838;1569817.21;1529648.271;1566833.04;1632099.36;1553562.198
D30;COELCE;MEDIA-2016-2018;MEDIA-2016-2018D30;9.243333333;11.52333333;8.473333333;5.326666667;8.38;4.8;1365.066909;-55254.63309;0.722094655;3479689.333;98;8676.333333;3470915;11650233.62;6388095.299;1580477.119;3025105.332;7044651.171;0.016891238;0.140409499;0.842699263;0.859874586;496774378.3;502109479.4;572463.402;148779036.4;151338903.4;18110481.27;18183438.79;314371875.8;320019593.1;2509002.908;2519790.933;1093915.251;1101923.533;8928940.984;8945829.673;1835031.97;1859775.787;1146093.659;1162449.733;41007.76846;5033.472065;5062032.547;10090166.01;10400301.02;51813.78358;52600;0;0;43819464.8;45153941.27;1310.288829;1326586.871;48711.52688;49174579.31;26705653.33;11182645.67;15522981;26.66666667;0.130938674;0.108405004;0.0514;144871.2;53255.36667;53255.36667;53255.36667;41419.5;11835.86667;0;0;86564.4;86564.4;86556.8;7.6;0;5051.433333;5051.433333;5051.433333;0;0;140252.3333;758;758;0;0;39.66666667;116;116;0;0;10377.28133;3660.381333;6716.9;6716.9;0;0;2295118.667;6918.196876;622485.2177;683292.9807;629403.4146;621120.1508;677739.8508;628038.3476;684658.0476;676374.7839;627518.6897;688326.4528;634436.8866;626153.6228;682773.3228;633071.8197;689691.5197;681408.2559;663492.9861;724300.7492;683292.9807
D31;COOPERALIANÃ‡A;MEDIA-2016-2018;MEDIA-2016-2018D31;4.673333333;5;6.333333333;4.17;5;4.666666667;-60.45275449;-279.435173;0.884333333;37230;0;102.3333333;37127.66667;198559.3407;99088.4921;0;99766.345;98792.99567;0;0.298837544;0.701162456;1.060218594;12526023.53;12650056.28;11905.58298;7720751.005;7838933.957;1412562.826;1430682.75;3097723.802;3138135.44;36924.05307;37514.65;36297.66087;36513.36333;168003.6897;168276.12;52617.02945;53701.11667;1143.467323;1183.666667;111.998123;40.2381483;42195.42;17500.20212;17989.745;0;0;0;0;90139.75995;91207.5;0;0;512.7814092;518255.56;365074.3333;0;365074.3333;0;0.043467384;0.022785941;0.002;1399.566667;909.4;909.4;909.4;909.4;0;0;0;481.7666667;481.7666667;481.7666667;0;0;8.4;8.4;8.4;0;0;1294.666667;1;1;0;0;0.666666667;1;1;0;0;98.19;78.19;20;20;0;0;13912;11.48090835;12418.36439;12769.73323;12429.8453;12478.81715;12697.79957;12490.29806;12709.28047;12758.25232;12458.60254;12809.97138;12470.08345;12519.0553;12738.03771;12530.5362;12749.51862;12798.49047;12530.36252;12881.73135;12769.73323
D32;COPEL;MEDIA-2016-2018;MEDIA-2016-2018D32;10.52666667;10.82;7.46;6.76;8.43;5.08;6817.484621;1298.56938;0.887140071;4560024;98;14640.66667;4545285.333;29185843.49;12750866.77;4709588.006;10609768.47;13866487.02;0.028087437;0.263641298;0.708271265;1.060218594;1330654391;1346461899;1261894.261;864810248.1;878919754.3;59651231.59;59943903.24;339783296.8;345083726.3;3990618.565;4015905.087;14243462.53;14380586.95;43673357.79;44118022.82;4246577.607;4301545.637;255597.8404;265407.65;95071.60229;72970.19716;74176196.49;32528386.67;33691919.99;201327.8483;207871.585;28776.93774;30396.405;393616.2341;411828.24;2573.58593;2604821.63;51952.64682;52363902.85;75734239.33;26419652.33;49314587;0;0.052537596;0.035963454;0.047;247040.5333;49951.26667;49951.26667;49869.56667;32827.46667;17042.1;81.7;0;189997.9333;189755.8333;189753.3333;2.5;242.1;7091.333333;4385.3;4385.3;0;2706.033333;422132.3333;266;54;210.6666667;0;309.6666667;155;36.33333333;118.6666667;0;24080.79563;14302.8623;9777.933333;2272.933333;7505;0;3953718.667;17463.46711;1316420.494;1325767.907;1333883.961;1309603.009;1315121.924;1327066.476;1332585.391;1308304.44;1389390.691;1398738.104;1406854.158;1382573.206;1388092.122;1400036.673;1405555.589;1381274.637;1411492.096;1420839.509;1325767.907
D33;COSERN;MEDIA-2016-2018;MEDIA-2016-2018D33;12.38666667;13.46666667;8.61;6.556666667;9.346666667;4.81;2217.874412;13415.68314;0.807722752;1417090;50;2809.666667;1414230.333;5616409.518;2822417.433;945286.334;1336776.943;3334346.241;0.053132959;0.192767346;0.754099696;0.859874586;257419661.4;259311600.2;296370.8776;115446299.8;117246905.8;7430156.018;7490639.207;121582914.9;123472503.8;493673.1649;485749.9033;1226869.472;1244921.12;9385663.355;9370880.48;1849944.788;1881133.787;4139.908778;4133.93;6690.969754;2946.80199;2961811.623;5615345.664;5814822.97;905.9843135;956.97;0;0;0;0;565.3801719;572542.6506;13245.36191;13293425.55;14450939;8480206.667;5970732.333;0;0.037777395;0.037719442;0.0206;55391.93333;20524.43333;20524.43333;20514.53333;9083.4;11431.13333;9.9;0;32311.5;32309.9;32309.9;0;1.6;2556;2134.366667;2134.366667;0;421.6333333;52070.66667;85;85;0;0;22;60.66666667;60.66666667;0;0;2921.217667;1629.051;1292.166667;1292.166667;0;0;1340163.667;2939.176118;310181.6197;297487.2383;313120.7958;307963.7453;296765.9366;310902.9214;299705.1127;294548.0622;313128.4217;300434.0403;316067.5978;310910.5473;299712.7386;313849.7234;302651.9147;297494.8642;316872.5895;304178.208;297487.2383
D36;CPFL - Paulista;MEDIA-2016-2018;MEDIA-2016-2018D36;6.976666667;7.633333333;5.2;4.65;6.666666667;3.926666667;-81.29889433;-87135.00946;0.804674667;4326750.667;222.3333333;15659.33333;4310869;30228552.01;12125500.56;6207145.076;9833267.72;14188139.21;0.066733741;0.351370265;0.581895995;1.113754771;890982384.5;902168077.8;814731.7263;389241106.7;395796257.2;71000066.87;71416597.17;358867886.7;365348082;1950595.541;1961646.963;6558247.244;6600076.457;60672659.37;61045417.99;1151423.902;1171114.817;1540398.202;1583816.683;78545.41287;43480.42638;43535367.65;46523172.87;48019366.36;630589.8527;645937.82;0;0;5443717.028;5587616.26;2521.120515;2554784.51;46326.51115;47019786.34;106696645.7;57992861;48703784.67;0;0.098835993;0.03758243;0.0578;130784.9667;42727.83333;42727.83333;42411.73333;24808.53333;17603.2;316.1;0;80594.46667;80468.96667;80453.66667;15.3;125.5;7462.666667;7462.666667;7462.666667;0;0;201340.3333;407.3333333;101.3333333;306;0;94;235.3333333;56.66666667;178.6666667;0;18194.11417;9645.3475;8548.766667;835.8666667;7712.9;0;3042739.667;13410.4406;863579.358;964206.1069;876989.7986;863660.6569;950714.3674;877071.0975;964124.808;950795.6663;907059.7843;1007686.533;920470.2249;907141.0832;994194.7938;920551.5238;1007605.234;994276.0927;942124.7708;1042751.52;964206.1069
D35;CPFL - Piratininga;MEDIA-2016-2018;MEDIA-2016-2018D35;7.11;7.01;5.44;4.096666667;6.096666667;3.956666667;253.6899365;-30040.57595;0.841791415;1688070.667;65;5192.333333;1682813.333;13984219.94;5165268.904;3682950.767;4969307.747;5331961.42;0.041884704;0.27090405;0.687211246;1.000278353;333417508.2;337366039.4;333370.2934;150872442.3;153277997.9;21619615.08;21774961.65;136690482.4;139276346.4;770474.0506;774386.3233;2672848.737;2685931.473;19443667.64;19576415.75;759422.6826;770517.4933;588555.347;605492.6533;28295.01096;13241.65475;13395727.8;20845374.31;21394597.55;15983.85888;16449.915;0;0;1718676.151;1739034.53;1229.770424;1244887.801;20657.61668;20751151.34;41710026.33;17569335.67;24140690.67;0;0.085004682;0.057636075;0.039;25324.46667;12390.83333;12390.83333;12161.23333;4390.5;7770.733333;229.6;0;11608.66667;11421.56667;11379.06667;42.5;187.1;1324.966667;1324.966667;1324.966667;0;0;44230.66667;101.3333333;0.666666667;101.3333333;0;17;43.66666667;0;43.66666667;0;6880.779833;3633.7465;3247.033333;0;3247.033333;0;1041608;4607.412463;355257.6805;389651.979;359865.093;355003.9906;385298.2565;359611.4031;389905.6689;385044.5665;368499.3353;402893.6338;373106.7478;368245.6454;398539.9112;372853.0578;403147.3237;398286.2213;383552.6915;417946.99;389651.979
D38;DEMEI;MEDIA-2016-2018;MEDIA-2016-2018D38;5.613333333;9.333333333;6.333333333;7.566666667;9.333333333;4;48.09151791;38.41211459;0.706666667;32663.66667;0;97;32566.66667;134123.92;98458.54856;0;30141.764;103982.156;0;0.074850709;0.925149291;1.060218594;12691967.96;12875923.18;12024.74423;10117360.41;10306211.48;716227.3844;714336.8833;1625918.473;1639804.41;19937.74416;19977.54333;4429.452245;4385.173333;191048.7207;191207.6933;17045.77158;17346.25;0;0;39.40706109;10.96122647;11578.08667;12911.59478;13638.215;0;0;0;0;29757.15715;30612.345;0;0;97.7561873;96688.13667;183298;0;183298;0;0.040831463;0.022120146;0.0189;496;356.3;356.3;356.1;284.1;72;0.2;0;139.5666667;139.5666667;139.5666667;0;0;0.133333333;0.133333333;0.133333333;0;0;500;1;1;0;0;1;1.666666667;1.666666667;0;0;109.8375;51.50416667;58.33333333;58.33333333;0;0;24539.33333;89.82539753;12122.50041;12125.82218;12212.32581;12074.4089;12084.0883;12164.23429;12173.9137;12035.99678;12133.46164;12136.78341;12223.28704;12085.37012;12095.04953;12175.19552;12184.87492;12046.95801;12161.90748;12165.22924;12125.82218
D39;DME-PC;MEDIA-2016-2018;MEDIA-2016-2018D39;3.816666667;7.666666667;6.026666667;2.99;6.906666667;4;309.8459915;-131.2207458;0.475942918;74918;2;185.3333333;74730.66667;487714.2353;219901.8627;31291.911;256961.8373;199460.487;0;0.355379487;0.644620513;1.000278353;36439032.45;36680657.29;36421.99261;23000477.95;23314452.71;1907506.955;1914553.297;7746462.65;7804473.803;5722.709848;5709.753333;2479230.26;2494304.683;1136673.786;1147163.043;73083.05122;75807.01;89875.08847;93411.17667;3049.864121;630.674557;645946.1633;27299.85792;28616.645;3364804.051;3501391.155;0;0;236680.4376;250000;50.16572282;50785.50475;1336.89993;1342389.787;1374660;205397.6667;1169262.333;0;0.031440578;0.021729746;0.0083;1502.166667;621.3333333;621.3333333;619.4333333;392.1333333;227.3;1.9;0;839.6666667;839.2666667;838.8;0.466666667;0.4;41.16666667;41.16666667;41.16666667;0;0;2635.666667;6;2;4;0;1;3;1;2;0;211.4825;139.4825;72;37;60;0;15604.66667;65.35620355;37809.05826;37695.78922;37874.41447;37499.21227;37940.27901;37564.56847;38005.63521;37630.43302;38439.73282;38326.46378;38505.08902;38129.88683;38570.95357;38195.24303;38636.30977;38261.10757;40858.92238;40745.65334;37695.78922
D44;EFLUL;MEDIA-2016-2018;MEDIA-2016-2018D44;5.66;10.66666667;8.666666667;6.066666667;8.666666667;6;11.88550759;-44.26551714;0.615491582;6733.333333;0;40.33333333;6693;96737.60956;47235.49832;0;72517.24423;24220.36533;0;0.476293721;0.523706279;1.060218594;6085246.571;6163370.567;5758.686042;5042771.694;5120984.757;145578.6955;146347.7033;682599.0634;692146.07;21835.27614;21932.97;27263.29496;27317.12333;153829.9127;154641.9433;5879.072663;6108.373333;5489.561038;5742.226667;134.8382711;11.26144396;11500;185365.2407;187788.245;0;0;0;0;0;0;0;0;142.1483055;143086.6367;354158.805;0;354158.805;0;0.023564349;0.023211384;0.0037;356.5333333;181.9666667;181.9666667;181.9666667;181.9666667;0;0;0;174.5666667;174.5666667;174.5666667;0;0;0;0;0;0;0;361.6666667;0.666666667;0.666666667;0;0;0.333333333;0;0;0;0;18.14666667;18.14666667;0;0;0;0;365.3333333;1.99612062;5900.834347;5935.210477;5902.830468;5888.94884;5945.099864;5890.94496;5947.095985;5933.214357;5912.095791;5946.471921;5914.091912;5900.210284;5956.361308;5902.206404;5958.357429;5944.475801;6035.672618;6070.048748;5935.210477
D45;ELEKTRO;MEDIA-2016-2018;MEDIA-2016-2018D45;7.723333333;8.563333333;6.99;4.503333333;6.9;4.556666667;2852.390106;-53169.90347;0.777517172;2604366.333;130;7138.666667;2597097.667;16568652.96;6709390.163;3963748.214;5032428.214;7572476.535;0.037797257;0.286179266;0.676023477;1.000278353;514029659.7;519076816.2;513949.0104;304310121.8;309362511.4;35350361.17;35546794.55;139789550.9;141866613.4;2023500.995;2063248.717;4355836.302;4380193.7;25646829.97;25857454.47;1511163.193;1549996.263;1042295.423;1073220.517;34894.86797;16419.62382;16767409.92;18369618.71;19092185.66;262365.6699;273984.68;0;0;9080881.845;9422961.933;1414.593979;1434428.517;55606.29293;55947303.89;69391866.33;46153381.33;23238485;0;0.098191266;0.038668927;0.0327;119792.4833;32146.13333;32146.13333;32115.38333;24988.8;7126.583333;30.75;0;85571.75;85551.9;85515;36.9;19.85;2074.6;2074.6;2074.6;0;0;243807.6667;338;67.33333333;270.6666667;0;85.33333333;101.3333333;18;83.33333333;0;12391.776;8357.692667;4034.083333;358.75;3675.333333;0;1600500.333;10239.32489;570969.8973;631526.7355;581209.2222;568117.5072;624139.8007;578356.8321;634379.1256;621287.4106;587389.5211;647946.3594;597628.846;584537.131;640559.4246;594776.4559;650798.7495;637707.0345;605864.7652;666421.6035;631526.7355
D46;ELETROACRE;MEDIA-2016-2018;MEDIA-2016-2018D46;50.20666667;34.02333333;26.25;36.73333333;28.01;15.73666667;111.951069;-5332.430333;1.463874716;258286;1;592.3333333;257692.6667;1025600.667;679558.5081;2632.054667;275949.1112;747019.501;0;0.143253469;0.856746531;0.933839967;115032358.6;116825847.7;122754.1363;46832375.07;47677636.11;1640416.141;1648072.8;61294330.31;62430048.08;134818.9425;136560.74;937766.2868;944289.9433;3928299.034;3989239.983;264352.7906;272665.58;0;0;0;0;0;0;0;0;0;0;0;0;0;144.8936347;146996.3809;0;0;1125942;21207.33333;1104734.667;0;0.265355902;0.120230667;0.1646;19108;3847.5;3847.5;3847.5;3816.8;30.7;0;0;15260.5;15260.5;15260.5;0;0;0;0;0;0;0;176;8;8;0;0;9;3;3;0;0;244.2333333;50.23333333;194;194;0;0;275385.6667;1737.766877;122899.0299;129857.2761;124636.7968;122787.0789;128231.4603;124524.8457;129969.2271;128119.5092;122899.0299;129857.2761;124636.7968;122787.0789;128231.4603;124524.8457;129969.2271;128119.5092;122899.0299;129857.2761;129857.2761
D47;ELETROCAR;MEDIA-2016-2018;MEDIA-2016-2018D47;10.93666667;11.48333333;11.34;9.253333333;9.243333333;5.863333333;70.0033384;-674.0585884;0.973909988;36982;0.333333333;146.6666667;36835;179569.6417;105053.1611;0;63460.38;116109.2617;0;0.21003393;0.78996607;1.060218594;17168741.55;17138293.1;16340.30597;12219925.11;12405595.47;786456.0085;790615.72;2052314.928;2083921.327;43724.24019;43942.75333;65120.48722;65831.35667;1726016.101;1748386.473;258732.7306;262370.7933;16451.93951;48486.56;749.9363164;388.29077;394589.3367;542468.3195;572334.26;0;0;0;0;0;0;0;0;-5665.45212;-5548563.983;355672;4600;351072;0;0.054367645;0.024024835;0.0167;2420.833333;729.3333333;729.3333333;729.3333333;729.3333333;0;0;0;1567.1;1567.1;1567.1;0;0;124.4;124.4;124.4;0;0;2278.333333;3;3;0;0;1;3;3;0;0;125.9485;72.61516667;53.33333333;53.33333333;0;0;36284;177.669584;10674.85385;11456.57868;10852.52343;10604.85051;11348.91244;10782.5201;11526.58202;11278.9091;11063.14462;11844.86945;11240.8142;10993.14128;11737.20321;11170.81087;11914.87279;11667.19987;11424.79017;12206.515;11456.57868
D48;ELETROPAULO ;MEDIA-2016-2018;MEDIA-2016-2018D48;11.53666667;7.793333333;7.346666667;5.833333333;5.613333333;4.35;-4429.000109;-15769.78547;1.251934002;7073944.333;191;13557.66667;7060195.667;42923948.44;20919764.56;5726729.974;13095564.31;24101654.15;0.034350044;0.231757793;0.733892163;1.113754771;1537291700;1550454185;1404931.854;784821130.2;797677968;95595352.85;95996547.7;506873267.2;514955005.1;4450741.889;4481263.31;48411810.27;48664269.51;88103938.69;88679131.52;2890431.669;2882467.533;6145026.95;6259001.24;94869.64302;65161.68285;66804758.11;27819738.23;28791682.28;711759.1443;730473.74;4063199.47;4189417.93;11967243.41;12109000;5945.567631;5995241.566;140179.0866;141706383.9;93360294.33;31444710.81;61915583.52;0;0.099632562;0.096774944;0.0843;45822;21699.93333;21699.93333;20779.73333;12679.83333;8099.9;920.2;0;22210.43333;20900.93333;20735.66667;165.2666667;1309.5;1911.633333;1783.033333;1783.033333;0;128.6;205948.3333;442.6666667;1.666666667;439.3333333;1.666666667;64;145.3333333;1.333333333;143.3333333;0.666666667;19119.41683;13891.441;14416.6425;0.541666667;14415.2675;0.833333333;11958713;53651.38593;1551056.508;1624906.679;1604707.894;1555485.508;1566826.293;1609136.894;1620477.679;1571255.293;1616218.191;1690068.362;1669869.577;1620647.191;1631987.976;1674298.577;1685639.362;1636416.976;1645926.151;1719776.322;1624906.679
D17;EMT;MEDIA-2016-2018;MEDIA-2016-2018D17;23.25333333;24.01;14.22;11.96333333;19.94333333;8.973333333;1076.183368;-21842.83927;0.782404584;1365975.333;57;5159.666667;1360758.667;8378720.952;4269989.397;594314.4042;2730156.717;5054249.832;0.026776598;0.28607559;0.687147812;0.984857896;506499550.5;513127030.9;513007.9613;188502007.5;191702785.6;35349677.7;35807391.05;232586633;237036253.7;2041334.853;2050040.773;2191436.921;2203142.463;44024018.74;44327417.22;534823.6294;536463;1269618.105;1305928.023;22855.90652;4282.005861;4269190.517;27860850.99;28909444.98;0;0;0;0;0;0;694.4760641;704169.5345;22221.87813;22900438.68;34888000;17556734;17331266;0;0.100523379;0.040866542;0.0674;160035.4667;13861.73333;13861.73333;13861.73333;6768.1;7093.633333;0;0;140148;135948.4667;135947.7667;0.7;4199.533333;6025.733333;2188.466667;2188.466667;0;3837.266667;144426.6667;125.3333333;14;111;1;228;79.66666667;9;70.66666667;1;6450.243333;3560.41;2889.833333;235.8333333;2654;92.02333333;439937.6667;4966.576;535924.3155;561657.5474;540890.8915;534848.1321;557767.1548;539814.7081;562733.7308;556690.9714;540206.3214;565939.5533;545172.8974;539130.138;562049.1606;544096.714;567015.7366;560972.9773;558780.222;584513.4539;561657.5474
